start	end	type
1159	1162	PARENT_OF
1158	1159	PARENT_OF
1164	1165	PARENT_OF
1163	1164	PARENT_OF
1163	1166	PARENT_OF
1158	1163	PARENT_OF
1157	1158	PARENT_OF
1144	1157	PARENT_OF
1143	1144	PARENT_OF
1167	1168	PARENT_OF
1172	1173	PARENT_OF
1171	1172	PARENT_OF
1171	1174	PARENT_OF
1170	1171	PARENT_OF
1175	1176	PARENT_OF
1170	1175	PARENT_OF
1169	1170	PARENT_OF
1167	1169	PARENT_OF
1143	1167	PARENT_OF
1129	1143	PARENT_OF
1119	1129	PARENT_OF
1118	1119	PARENT_OF
1179	1180	PARENT_OF
1178	1179	PARENT_OF
1182	1183	PARENT_OF
1181	1182	PARENT_OF
1178	1181	PARENT_OF
1177	1178	PARENT_OF
1118	1177	PARENT_OF
1186	1187	PARENT_OF
1185	1186	PARENT_OF
1189	1190	PARENT_OF
1188	1189	PARENT_OF
1185	1188	PARENT_OF
1184	1185	PARENT_OF
1118	1184	PARENT_OF
1192	1193	PARENT_OF
1191	1192	PARENT_OF
1194	1195	PARENT_OF
1191	1194	PARENT_OF
1191	1196	PARENT_OF
1205	1206	PARENT_OF
1208	1209	PARENT_OF
1207	1208	PARENT_OF
1207	1210	PARENT_OF
1205	1207	PARENT_OF
1204	1205	PARENT_OF
1204	1211	PARENT_OF
1203	1204	PARENT_OF
1213	1214	PARENT_OF
1212	1213	PARENT_OF
1217	1218	PARENT_OF
1216	1217	PARENT_OF
1219	1220	PARENT_OF
1216	1219	PARENT_OF
1215	1216	PARENT_OF
1212	1215	PARENT_OF
1203	1212	PARENT_OF
1202	1203	PARENT_OF
1202	1221	PARENT_OF
1201	1202	PARENT_OF
1222	1223	PARENT_OF
1201	1222	PARENT_OF
1200	1201	PARENT_OF
1200	1224	PARENT_OF
1199	1200	PARENT_OF
1199	1225	PARENT_OF
1198	1199	PARENT_OF
1197	1198	PARENT_OF
1191	1197	PARENT_OF
1118	1191	PARENT_OF
1227	1228	PARENT_OF
1226	1227	PARENT_OF
1229	1230	PARENT_OF
1226	1229	PARENT_OF
1226	1231	PARENT_OF
1242	1243	PARENT_OF
1245	1246	PARENT_OF
1244	1245	PARENT_OF
1244	1247	PARENT_OF
1242	1244	PARENT_OF
1241	1242	PARENT_OF
1241	1248	PARENT_OF
1240	1241	PARENT_OF
1250	1251	PARENT_OF
1249	1250	PARENT_OF
1254	1255	PARENT_OF
1253	1254	PARENT_OF
1256	1257	PARENT_OF
1253	1256	PARENT_OF
1252	1253	PARENT_OF
1249	1252	PARENT_OF
1240	1249	PARENT_OF
1239	1240	PARENT_OF
1239	1258	PARENT_OF
1238	1239	PARENT_OF
1259	1260	PARENT_OF
1238	1259	PARENT_OF
1237	1238	PARENT_OF
1237	1261	PARENT_OF
1236	1237	PARENT_OF
1236	1262	PARENT_OF
1235	1236	PARENT_OF
1264	1265	PARENT_OF
1263	1264	PARENT_OF
1269	1270	PARENT_OF
1268	1269	PARENT_OF
1273	1274	PARENT_OF
1272	1273	PARENT_OF
1275	1276	PARENT_OF
1272	1275	PARENT_OF
1271	1272	PARENT_OF
1268	1271	PARENT_OF
1267	1268	PARENT_OF
1266	1267	PARENT_OF
1263	1266	PARENT_OF
1235	1263	PARENT_OF
1234	1235	PARENT_OF
1234	1277	PARENT_OF
1233	1234	PARENT_OF
1232	1233	PARENT_OF
1226	1232	PARENT_OF
1118	1226	PARENT_OF
1107	1118	PARENT_OF
1106	1107	PARENT_OF
1278	1279	PARENT_OF
1281	1282	PARENT_OF
1280	1281	PARENT_OF
1278	1280	PARENT_OF
1106	1278	PARENT_OF
719	1106	PARENT_OF
719	1283	PARENT_OF
1284	1285	PARENT_OF
719	1284	PARENT_OF
716	719	PARENT_OF
715	716	FILE_OF
1287	1288	ENTRY
1287	1289	EXIT
1292	1293	PARENT_OF
1291	1292	PARENT_OF
1295	1296	PARENT_OF
1295	1297	PARENT_OF
1294	1295	PARENT_OF
1298	1299	PARENT_OF
1298	1300	PARENT_OF
1294	1298	PARENT_OF
1291	1294	PARENT_OF
1290	1291	PARENT_OF
1302	1303	PARENT_OF
1301	1302	PARENT_OF
1305	1306	PARENT_OF
1305	1307	PARENT_OF
1304	1305	PARENT_OF
1308	1309	PARENT_OF
1308	1310	PARENT_OF
1304	1308	PARENT_OF
1311	1312	PARENT_OF
1311	1313	PARENT_OF
1304	1311	PARENT_OF
1301	1304	PARENT_OF
1290	1301	PARENT_OF
1315	1316	PARENT_OF
1314	1315	PARENT_OF
1314	1317	PARENT_OF
1290	1314	PARENT_OF
1319	1320	PARENT_OF
1318	1319	PARENT_OF
1321	1322	PARENT_OF
1318	1321	PARENT_OF
1318	1323	PARENT_OF
1329	1330	PARENT_OF
1328	1329	PARENT_OF
1328	1331	PARENT_OF
1327	1328	PARENT_OF
1332	1333	PARENT_OF
1327	1332	PARENT_OF
1326	1327	PARENT_OF
1335	1336	PARENT_OF
1334	1335	PARENT_OF
1334	1337	PARENT_OF
1326	1334	PARENT_OF
1325	1326	PARENT_OF
1324	1325	PARENT_OF
1318	1324	PARENT_OF
1290	1318	PARENT_OF
1341	1342	PARENT_OF
1340	1341	PARENT_OF
1340	1343	PARENT_OF
1339	1340	PARENT_OF
1346	1347	PARENT_OF
1345	1346	PARENT_OF
1348	1349	PARENT_OF
1345	1348	PARENT_OF
1344	1345	PARENT_OF
1350	1351	PARENT_OF
1344	1350	PARENT_OF
1339	1344	PARENT_OF
1338	1339	PARENT_OF
1290	1338	PARENT_OF
1352	1353	ENTRY
1352	1354	EXIT
1356	1357	PARENT_OF
1356	1358	PARENT_OF
1356	1359	PARENT_OF
1355	1356	PARENT_OF
1360	1361	PARENT_OF
1360	1362	PARENT_OF
1360	1363	PARENT_OF
1355	1360	PARENT_OF
1364	1365	PARENT_OF
1364	1366	PARENT_OF
1364	1367	PARENT_OF
1355	1364	PARENT_OF
1368	1369	PARENT_OF
1368	1370	PARENT_OF
1368	1371	PARENT_OF
1355	1368	PARENT_OF
1372	1373	PARENT_OF
1372	1374	PARENT_OF
1372	1375	PARENT_OF
1355	1372	PARENT_OF
1352	1355	PARENT_OF
1352	1376	PARENT_OF
1382	1383	PARENT_OF
1381	1382	PARENT_OF
1381	1384	PARENT_OF
1380	1381	PARENT_OF
1380	1385	PARENT_OF
1379	1380	PARENT_OF
1389	1390	PARENT_OF
1388	1389	PARENT_OF
1388	1391	PARENT_OF
1387	1388	PARENT_OF
1393	1394	PARENT_OF
1392	1393	PARENT_OF
1392	1395	PARENT_OF
1387	1392	PARENT_OF
1386	1387	PARENT_OF
1379	1386	PARENT_OF
1378	1379	PARENT_OF
1396	1397	PARENT_OF
1405	1406	PARENT_OF
1407	1408	PARENT_OF
1405	1407	PARENT_OF
1404	1405	PARENT_OF
1404	1409	PARENT_OF
1403	1404	PARENT_OF
1410	1411	PARENT_OF
1403	1410	PARENT_OF
1402	1403	PARENT_OF
1402	1412	PARENT_OF
1401	1402	PARENT_OF
1413	1414	PARENT_OF
1401	1413	PARENT_OF
1400	1401	PARENT_OF
1400	1415	PARENT_OF
1399	1400	PARENT_OF
1398	1399	PARENT_OF
1396	1398	PARENT_OF
1378	1396	PARENT_OF
1377	1378	PARENT_OF
1352	1377	PARENT_OF
1352	1416	PARENT_OF
1290	1352	PARENT_OF
1418	1419	PARENT_OF
1417	1418	PARENT_OF
1420	1421	PARENT_OF
1417	1420	PARENT_OF
1290	1417	PARENT_OF
1422	1423	ENTRY
1422	1424	EXIT
1422	1425	PARENT_OF
1422	1426	PARENT_OF
1429	1430	PARENT_OF
1428	1429	PARENT_OF
1434	1435	PARENT_OF
1433	1434	PARENT_OF
1432	1433	PARENT_OF
1432	1436	PARENT_OF
1431	1432	PARENT_OF
1428	1431	PARENT_OF
1427	1428	PARENT_OF
1441	1442	PARENT_OF
1440	1441	PARENT_OF
1444	1445	PARENT_OF
1443	1444	PARENT_OF
1443	1446	PARENT_OF
1440	1443	PARENT_OF
1439	1440	PARENT_OF
1438	1439	PARENT_OF
1448	1449	PARENT_OF
1447	1448	PARENT_OF
1452	1453	PARENT_OF
1451	1452	PARENT_OF
1451	1454	PARENT_OF
1450	1451	PARENT_OF
1450	1455	PARENT_OF
1458	1459	PARENT_OF
1457	1458	PARENT_OF
1457	1460	PARENT_OF
1456	1457	PARENT_OF
1456	1461	PARENT_OF
1450	1456	PARENT_OF
1450	1462	PARENT_OF
1447	1450	PARENT_OF
1438	1447	PARENT_OF
1437	1438	PARENT_OF
1427	1437	PARENT_OF
1464	1465	PARENT_OF
1463	1464	PARENT_OF
1463	1466	PARENT_OF
1427	1463	PARENT_OF
1422	1427	PARENT_OF
1422	1467	PARENT_OF
1290	1422	PARENT_OF
1468	1469	ENTRY
1468	1470	EXIT
1472	1473	PARENT_OF
1472	1474	PARENT_OF
1472	1475	PARENT_OF
1471	1472	PARENT_OF
1468	1471	PARENT_OF
1468	1476	PARENT_OF
1481	1482	PARENT_OF
1480	1481	PARENT_OF
1484	1485	PARENT_OF
1483	1484	PARENT_OF
1480	1483	PARENT_OF
1479	1480	PARENT_OF
1488	1489	PARENT_OF
1487	1488	PARENT_OF
1490	1491	PARENT_OF
1492	1493	PARENT_OF
1490	1492	PARENT_OF
1487	1490	PARENT_OF
1486	1487	PARENT_OF
1479	1486	PARENT_OF
1478	1479	PARENT_OF
1494	1495	PARENT_OF
1498	1499	PARENT_OF
1497	1498	PARENT_OF
1501	1502	PARENT_OF
1500	1501	PARENT_OF
1497	1500	PARENT_OF
1496	1497	PARENT_OF
1494	1496	PARENT_OF
1478	1494	PARENT_OF
1477	1478	PARENT_OF
1468	1477	PARENT_OF
1468	1503	PARENT_OF
1290	1468	PARENT_OF
1507	1508	PARENT_OF
1506	1507	PARENT_OF
1506	1509	PARENT_OF
1505	1506	PARENT_OF
1511	1512	PARENT_OF
1510	1511	PARENT_OF
1514	1515	PARENT_OF
1513	1514	PARENT_OF
1517	1518	PARENT_OF
1516	1517	PARENT_OF
1513	1516	PARENT_OF
1510	1513	PARENT_OF
1505	1510	PARENT_OF
1504	1505	PARENT_OF
1290	1504	PARENT_OF
1520	1521	PARENT_OF
1519	1520	PARENT_OF
1525	1526	PARENT_OF
1524	1525	PARENT_OF
1524	1527	PARENT_OF
1523	1524	PARENT_OF
1522	1523	PARENT_OF
1529	1530	PARENT_OF
1528	1529	PARENT_OF
1528	1531	PARENT_OF
1522	1528	PARENT_OF
1522	1532	PARENT_OF
1519	1522	PARENT_OF
1290	1519	PARENT_OF
1534	1535	PARENT_OF
1533	1534	PARENT_OF
1539	1540	PARENT_OF
1538	1539	PARENT_OF
1538	1541	PARENT_OF
1537	1538	PARENT_OF
1536	1537	PARENT_OF
1543	1544	PARENT_OF
1542	1543	PARENT_OF
1542	1545	PARENT_OF
1536	1542	PARENT_OF
1536	1546	PARENT_OF
1533	1536	PARENT_OF
1290	1533	PARENT_OF
1548	1549	PARENT_OF
1547	1548	PARENT_OF
1553	1554	PARENT_OF
1552	1553	PARENT_OF
1552	1555	PARENT_OF
1551	1552	PARENT_OF
1550	1551	PARENT_OF
1557	1558	PARENT_OF
1556	1557	PARENT_OF
1556	1559	PARENT_OF
1550	1556	PARENT_OF
1550	1560	PARENT_OF
1547	1550	PARENT_OF
1290	1547	PARENT_OF
1562	1563	PARENT_OF
1561	1562	PARENT_OF
1567	1568	PARENT_OF
1566	1567	PARENT_OF
1566	1569	PARENT_OF
1565	1566	PARENT_OF
1564	1565	PARENT_OF
1571	1572	PARENT_OF
1570	1571	PARENT_OF
1570	1573	PARENT_OF
1564	1570	PARENT_OF
1564	1574	PARENT_OF
1561	1564	PARENT_OF
1290	1561	PARENT_OF
1576	1577	PARENT_OF
1575	1576	PARENT_OF
1581	1582	PARENT_OF
1580	1581	PARENT_OF
1580	1583	PARENT_OF
1579	1580	PARENT_OF
1578	1579	PARENT_OF
1585	1586	PARENT_OF
1584	1585	PARENT_OF
1584	1587	PARENT_OF
1578	1584	PARENT_OF
1578	1588	PARENT_OF
1575	1578	PARENT_OF
1290	1575	PARENT_OF
1590	1591	PARENT_OF
1589	1590	PARENT_OF
1595	1596	PARENT_OF
1594	1595	PARENT_OF
1594	1597	PARENT_OF
1593	1594	PARENT_OF
1592	1593	PARENT_OF
1599	1600	PARENT_OF
1598	1599	PARENT_OF
1598	1601	PARENT_OF
1592	1598	PARENT_OF
1592	1602	PARENT_OF
1589	1592	PARENT_OF
1290	1589	PARENT_OF
1604	1605	PARENT_OF
1603	1604	PARENT_OF
1603	1606	PARENT_OF
1290	1603	PARENT_OF
1611	1612	PARENT_OF
1610	1611	PARENT_OF
1610	1613	PARENT_OF
1609	1610	PARENT_OF
1608	1609	PARENT_OF
1615	1616	PARENT_OF
1614	1615	PARENT_OF
1614	1617	PARENT_OF
1608	1614	PARENT_OF
1607	1608	PARENT_OF
1290	1607	PARENT_OF
1624	1625	PARENT_OF
1623	1624	PARENT_OF
1623	1626	PARENT_OF
1622	1623	PARENT_OF
1621	1622	PARENT_OF
1628	1629	PARENT_OF
1627	1628	PARENT_OF
1631	1632	PARENT_OF
1630	1631	PARENT_OF
1630	1633	PARENT_OF
1627	1630	PARENT_OF
1621	1627	PARENT_OF
1620	1621	PARENT_OF
1636	1637	PARENT_OF
1635	1636	PARENT_OF
1638	1639	PARENT_OF
1635	1638	PARENT_OF
1634	1635	PARENT_OF
1620	1634	PARENT_OF
1619	1620	PARENT_OF
1642	1643	PARENT_OF
1641	1642	PARENT_OF
1641	1644	PARENT_OF
1640	1641	PARENT_OF
1647	1648	PARENT_OF
1646	1647	PARENT_OF
1649	1650	PARENT_OF
1646	1649	PARENT_OF
1645	1646	PARENT_OF
1652	1653	PARENT_OF
1651	1652	PARENT_OF
1654	1655	PARENT_OF
1656	1657	PARENT_OF
1654	1656	PARENT_OF
1651	1654	PARENT_OF
1645	1651	PARENT_OF
1640	1645	PARENT_OF
1619	1640	PARENT_OF
1618	1619	PARENT_OF
1290	1618	PARENT_OF
1663	1664	PARENT_OF
1662	1663	PARENT_OF
1662	1665	PARENT_OF
1661	1662	PARENT_OF
1660	1661	PARENT_OF
1659	1660	PARENT_OF
1668	1669	PARENT_OF
1667	1668	PARENT_OF
1667	1670	PARENT_OF
1666	1667	PARENT_OF
1672	1673	PARENT_OF
1671	1672	PARENT_OF
1666	1671	PARENT_OF
1659	1666	PARENT_OF
1658	1659	PARENT_OF
1290	1658	PARENT_OF
1677	1678	PARENT_OF
1676	1677	PARENT_OF
1676	1679	PARENT_OF
1675	1676	PARENT_OF
1685	1686	PARENT_OF
1684	1685	PARENT_OF
1684	1687	PARENT_OF
1683	1684	PARENT_OF
1682	1683	PARENT_OF
1691	1692	PARENT_OF
1690	1691	PARENT_OF
1690	1693	PARENT_OF
1689	1690	PARENT_OF
1689	1694	PARENT_OF
1688	1689	PARENT_OF
1697	1698	PARENT_OF
1696	1697	PARENT_OF
1696	1699	PARENT_OF
1695	1696	PARENT_OF
1695	1700	PARENT_OF
1688	1695	PARENT_OF
1703	1704	PARENT_OF
1702	1703	PARENT_OF
1702	1705	PARENT_OF
1701	1702	PARENT_OF
1701	1706	PARENT_OF
1688	1701	PARENT_OF
1682	1688	PARENT_OF
1681	1682	PARENT_OF
1680	1681	PARENT_OF
1711	1712	PARENT_OF
1710	1711	PARENT_OF
1709	1710	PARENT_OF
1708	1709	PARENT_OF
1718	1719	PARENT_OF
1717	1718	PARENT_OF
1721	1722	PARENT_OF
1720	1721	PARENT_OF
1724	1725	PARENT_OF
1723	1724	PARENT_OF
1727	1728	PARENT_OF
1726	1727	PARENT_OF
1726	1729	PARENT_OF
1723	1726	PARENT_OF
1720	1723	PARENT_OF
1717	1720	PARENT_OF
1716	1717	PARENT_OF
1731	1732	PARENT_OF
1730	1731	PARENT_OF
1716	1730	PARENT_OF
1715	1716	PARENT_OF
1737	1738	PARENT_OF
1736	1737	PARENT_OF
1736	1739	PARENT_OF
1735	1736	PARENT_OF
1740	1741	PARENT_OF
1735	1740	PARENT_OF
1734	1735	PARENT_OF
1733	1734	PARENT_OF
1715	1733	PARENT_OF
1714	1715	PARENT_OF
1713	1714	PARENT_OF
1743	1744	PARENT_OF
1742	1743	PARENT_OF
1747	1748	PARENT_OF
1746	1747	PARENT_OF
1746	1749	PARENT_OF
1745	1746	PARENT_OF
1750	1751	PARENT_OF
1745	1750	PARENT_OF
1742	1745	PARENT_OF
1713	1742	PARENT_OF
1754	1755	PARENT_OF
1753	1754	PARENT_OF
1753	1756	PARENT_OF
1752	1753	PARENT_OF
1758	1759	PARENT_OF
1760	1761	PARENT_OF
1758	1760	PARENT_OF
1757	1758	PARENT_OF
1757	1762	PARENT_OF
1752	1757	PARENT_OF
1713	1752	PARENT_OF
1766	1767	PARENT_OF
1765	1766	PARENT_OF
1768	1769	PARENT_OF
1770	1771	PARENT_OF
1768	1770	PARENT_OF
1765	1768	PARENT_OF
1764	1765	PARENT_OF
1775	1776	PARENT_OF
1774	1775	PARENT_OF
1774	1777	PARENT_OF
1773	1774	PARENT_OF
1779	1780	PARENT_OF
1778	1779	PARENT_OF
1784	1785	PARENT_OF
1783	1784	PARENT_OF
1783	1786	PARENT_OF
1782	1783	PARENT_OF
1782	1787	PARENT_OF
1781	1782	PARENT_OF
1778	1781	PARENT_OF
1773	1778	PARENT_OF
1772	1773	PARENT_OF
1764	1772	PARENT_OF
1763	1764	PARENT_OF
1790	1791	PARENT_OF
1789	1790	PARENT_OF
1792	1793	PARENT_OF
1794	1795	PARENT_OF
1792	1794	PARENT_OF
1796	1797	PARENT_OF
1792	1796	PARENT_OF
1789	1792	PARENT_OF
1788	1789	PARENT_OF
1804	1805	PARENT_OF
1803	1804	PARENT_OF
1803	1806	PARENT_OF
1802	1803	PARENT_OF
1802	1807	PARENT_OF
1801	1802	PARENT_OF
1801	1808	PARENT_OF
1800	1801	PARENT_OF
1811	1812	PARENT_OF
1810	1811	PARENT_OF
1814	1815	PARENT_OF
1813	1814	PARENT_OF
1813	1816	PARENT_OF
1810	1813	PARENT_OF
1809	1810	PARENT_OF
1800	1809	PARENT_OF
1799	1800	PARENT_OF
1817	1818	PARENT_OF
1821	1822	PARENT_OF
1820	1821	PARENT_OF
1826	1827	PARENT_OF
1825	1826	PARENT_OF
1825	1828	PARENT_OF
1824	1825	PARENT_OF
1824	1829	PARENT_OF
1823	1824	PARENT_OF
1831	1832	PARENT_OF
1830	1831	PARENT_OF
1830	1833	PARENT_OF
1823	1830	PARENT_OF
1820	1823	PARENT_OF
1819	1820	PARENT_OF
1817	1819	PARENT_OF
1799	1817	PARENT_OF
1798	1799	PARENT_OF
1837	1838	PARENT_OF
1836	1837	PARENT_OF
1840	1841	PARENT_OF
1839	1840	PARENT_OF
1839	1842	PARENT_OF
1836	1839	PARENT_OF
1835	1836	PARENT_OF
1844	1845	PARENT_OF
1843	1844	PARENT_OF
1835	1843	PARENT_OF
1834	1835	PARENT_OF
1847	1848	PARENT_OF
1846	1847	PARENT_OF
1850	1851	PARENT_OF
1849	1850	PARENT_OF
1852	1853	PARENT_OF
1852	1854	PARENT_OF
1855	1856	PARENT_OF
1852	1855	PARENT_OF
1849	1852	PARENT_OF
1846	1849	PARENT_OF
1834	1846	PARENT_OF
1798	1834	PARENT_OF
1860	1861	PARENT_OF
1859	1860	PARENT_OF
1863	1864	PARENT_OF
1862	1863	PARENT_OF
1862	1865	PARENT_OF
1859	1862	PARENT_OF
1858	1859	PARENT_OF
1867	1868	PARENT_OF
1866	1867	PARENT_OF
1858	1866	PARENT_OF
1857	1858	PARENT_OF
1870	1871	PARENT_OF
1869	1870	PARENT_OF
1873	1874	PARENT_OF
1872	1873	PARENT_OF
1875	1876	PARENT_OF
1875	1877	PARENT_OF
1878	1879	PARENT_OF
1875	1878	PARENT_OF
1872	1875	PARENT_OF
1869	1872	PARENT_OF
1857	1869	PARENT_OF
1798	1857	PARENT_OF
1882	1883	PARENT_OF
1881	1882	PARENT_OF
1884	1885	PARENT_OF
1886	1887	PARENT_OF
1884	1886	PARENT_OF
1881	1884	PARENT_OF
1880	1881	PARENT_OF
1889	1890	PARENT_OF
1888	1889	PARENT_OF
1892	1893	PARENT_OF
1891	1892	PARENT_OF
1894	1895	PARENT_OF
1894	1896	PARENT_OF
1897	1898	PARENT_OF
1894	1897	PARENT_OF
1891	1894	PARENT_OF
1888	1891	PARENT_OF
1880	1888	PARENT_OF
1798	1880	PARENT_OF
1902	1903	PARENT_OF
1901	1902	PARENT_OF
1901	1904	PARENT_OF
1900	1901	PARENT_OF
1906	1907	PARENT_OF
1905	1906	PARENT_OF
1905	1908	PARENT_OF
1900	1905	PARENT_OF
1899	1900	PARENT_OF
1798	1899	PARENT_OF
1913	1914	PARENT_OF
1912	1913	PARENT_OF
1916	1917	PARENT_OF
1915	1916	PARENT_OF
1912	1915	PARENT_OF
1911	1912	PARENT_OF
1910	1911	PARENT_OF
1921	1922	PARENT_OF
1920	1921	PARENT_OF
1920	1923	PARENT_OF
1919	1920	PARENT_OF
1924	1925	PARENT_OF
1919	1924	PARENT_OF
1918	1919	PARENT_OF
1910	1918	PARENT_OF
1909	1910	PARENT_OF
1926	1927	PARENT_OF
1931	1932	PARENT_OF
1930	1931	PARENT_OF
1930	1933	PARENT_OF
1929	1930	PARENT_OF
1934	1935	PARENT_OF
1936	1937	PARENT_OF
1934	1936	PARENT_OF
1934	1938	PARENT_OF
1929	1934	PARENT_OF
1928	1929	PARENT_OF
1926	1928	PARENT_OF
1909	1926	PARENT_OF
1798	1909	PARENT_OF
1788	1798	PARENT_OF
1763	1788	PARENT_OF
1942	1943	PARENT_OF
1941	1942	PARENT_OF
1945	1946	PARENT_OF
1944	1945	PARENT_OF
1941	1944	PARENT_OF
1940	1941	PARENT_OF
1940	1947	PARENT_OF
1939	1940	PARENT_OF
1950	1951	PARENT_OF
1949	1950	PARENT_OF
1949	1952	PARENT_OF
1948	1949	PARENT_OF
1939	1948	PARENT_OF
1763	1939	PARENT_OF
1953	1954	PARENT_OF
1957	1958	PARENT_OF
1956	1957	PARENT_OF
1961	1962	PARENT_OF
1960	1961	PARENT_OF
1960	1963	PARENT_OF
1959	1960	PARENT_OF
1956	1959	PARENT_OF
1955	1956	PARENT_OF
1968	1969	PARENT_OF
1967	1968	PARENT_OF
1970	1971	PARENT_OF
1967	1970	PARENT_OF
1966	1967	PARENT_OF
1965	1966	PARENT_OF
1974	1975	PARENT_OF
1973	1974	PARENT_OF
1977	1978	PARENT_OF
1979	1980	PARENT_OF
1977	1979	PARENT_OF
1976	1977	PARENT_OF
1973	1976	PARENT_OF
1972	1973	PARENT_OF
1982	1983	PARENT_OF
1981	1982	PARENT_OF
1985	1986	PARENT_OF
1987	1988	PARENT_OF
1985	1987	PARENT_OF
1984	1985	PARENT_OF
1981	1984	PARENT_OF
1972	1981	PARENT_OF
1965	1972	PARENT_OF
1964	1965	PARENT_OF
1955	1964	PARENT_OF
1990	1991	PARENT_OF
1989	1990	PARENT_OF
1993	1994	PARENT_OF
1992	1993	PARENT_OF
1996	1997	PARENT_OF
1995	1996	PARENT_OF
1995	1998	PARENT_OF
1992	1995	PARENT_OF
1989	1992	PARENT_OF
1955	1989	PARENT_OF
2000	2001	PARENT_OF
1999	2000	PARENT_OF
2003	2004	PARENT_OF
2002	2003	PARENT_OF
2006	2007	PARENT_OF
2005	2006	PARENT_OF
2005	2008	PARENT_OF
2009	2010	PARENT_OF
2005	2009	PARENT_OF
2002	2005	PARENT_OF
1999	2002	PARENT_OF
1955	1999	PARENT_OF
2016	2017	PARENT_OF
2015	2016	PARENT_OF
2015	2018	PARENT_OF
2014	2015	PARENT_OF
2019	2020	PARENT_OF
2014	2019	PARENT_OF
2013	2014	PARENT_OF
2012	2013	PARENT_OF
2022	2023	PARENT_OF
2021	2022	PARENT_OF
2027	2028	PARENT_OF
2026	2027	PARENT_OF
2026	2029	PARENT_OF
2025	2026	PARENT_OF
2030	2031	PARENT_OF
2025	2030	PARENT_OF
2024	2025	PARENT_OF
2033	2034	PARENT_OF
2032	2033	PARENT_OF
2036	2037	PARENT_OF
2035	2036	PARENT_OF
2038	2039	PARENT_OF
2035	2038	PARENT_OF
2032	2035	PARENT_OF
2024	2032	PARENT_OF
2021	2024	PARENT_OF
2012	2021	PARENT_OF
2011	2012	PARENT_OF
1955	2011	PARENT_OF
2041	2042	PARENT_OF
2040	2041	PARENT_OF
2040	2043	PARENT_OF
1955	2040	PARENT_OF
2045	2046	PARENT_OF
2044	2045	PARENT_OF
2048	2049	PARENT_OF
2047	2048	PARENT_OF
2051	2052	PARENT_OF
2050	2051	PARENT_OF
2056	2057	PARENT_OF
2056	2058	PARENT_OF
2055	2056	PARENT_OF
2059	2060	PARENT_OF
2059	2061	PARENT_OF
2055	2059	PARENT_OF
2054	2055	PARENT_OF
2054	2062	PARENT_OF
2053	2054	PARENT_OF
2065	2066	PARENT_OF
2065	2067	PARENT_OF
2064	2065	PARENT_OF
2068	2069	PARENT_OF
2068	2070	PARENT_OF
2064	2068	PARENT_OF
2063	2064	PARENT_OF
2063	2071	PARENT_OF
2053	2063	PARENT_OF
2050	2053	PARENT_OF
2072	2073	PARENT_OF
2050	2072	PARENT_OF
2047	2050	PARENT_OF
2044	2047	PARENT_OF
1955	2044	PARENT_OF
2077	2078	PARENT_OF
2076	2077	PARENT_OF
2081	2082	PARENT_OF
2080	2081	PARENT_OF
2080	2083	PARENT_OF
2079	2080	PARENT_OF
2076	2079	PARENT_OF
2075	2076	PARENT_OF
2074	2075	PARENT_OF
2087	2088	PARENT_OF
2086	2087	PARENT_OF
2086	2089	PARENT_OF
2085	2086	PARENT_OF
2091	2092	PARENT_OF
2090	2091	PARENT_OF
2095	2096	PARENT_OF
2094	2095	PARENT_OF
2099	2100	PARENT_OF
2098	2099	PARENT_OF
2098	2101	PARENT_OF
2097	2098	PARENT_OF
2094	2097	PARENT_OF
2093	2094	PARENT_OF
2103	2104	PARENT_OF
2102	2103	PARENT_OF
2093	2102	PARENT_OF
2093	2105	PARENT_OF
2090	2093	PARENT_OF
2085	2090	PARENT_OF
2084	2085	PARENT_OF
2074	2084	PARENT_OF
1955	2074	PARENT_OF
2109	2110	PARENT_OF
2108	2109	PARENT_OF
2113	2114	PARENT_OF
2112	2113	PARENT_OF
2112	2115	PARENT_OF
2111	2112	PARENT_OF
2108	2111	PARENT_OF
2107	2108	PARENT_OF
2106	2107	PARENT_OF
2119	2120	PARENT_OF
2118	2119	PARENT_OF
2118	2121	PARENT_OF
2117	2118	PARENT_OF
2123	2124	PARENT_OF
2122	2123	PARENT_OF
2127	2128	PARENT_OF
2126	2127	PARENT_OF
2131	2132	PARENT_OF
2130	2131	PARENT_OF
2130	2133	PARENT_OF
2129	2130	PARENT_OF
2126	2129	PARENT_OF
2125	2126	PARENT_OF
2135	2136	PARENT_OF
2134	2135	PARENT_OF
2125	2134	PARENT_OF
2125	2137	PARENT_OF
2122	2125	PARENT_OF
2117	2122	PARENT_OF
2116	2117	PARENT_OF
2106	2116	PARENT_OF
1955	2106	PARENT_OF
2139	2140	PARENT_OF
2138	2139	PARENT_OF
2143	2144	PARENT_OF
2142	2143	PARENT_OF
2142	2145	PARENT_OF
2141	2142	PARENT_OF
2138	2141	PARENT_OF
1955	2138	PARENT_OF
2147	2148	PARENT_OF
2146	2147	PARENT_OF
2151	2152	PARENT_OF
2150	2151	PARENT_OF
2150	2153	PARENT_OF
2149	2150	PARENT_OF
2146	2149	PARENT_OF
1955	2146	PARENT_OF
2155	2156	PARENT_OF
2154	2155	PARENT_OF
2158	2159	PARENT_OF
2157	2158	PARENT_OF
2154	2157	PARENT_OF
1955	2154	PARENT_OF
1953	1955	PARENT_OF
1763	1953	PARENT_OF
1713	1763	PARENT_OF
